-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0aff8c316e20544d2dd1bed9a2aafada\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c4fab0b4f95a274de79b2488c12dd6a\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a7a6340ff0acb20cc92d5b1c9c232a3d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b922bedc294e151a39eb3c43f173bd59\transformed\navigation-ui-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:2:1-107:12
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b0646c96f49c5087d9ddf153fbcfe00e\transformed\jetified-materialdatetimepicker-3.6.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\dc66b22db46b7e1595b55c8d14700418\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbd5227c6d97b79f54352345bc858f69\transformed\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\f8cb7498e6090687ea588035c0984905\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\7a90f3f4ece345465aaadcde6e862948\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\4b9d1aed781f72bbd7c3063cc1e923af\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\c212619ef26f59e73c754184d8d6669e\transformed\jetified-firebase-ui-firestore-8.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\57e004f89f9b664d84af24e0719e2a99\transformed\jetified-firebase-ui-database-8.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\78e2566494de0ed14bc19b1db73efaf6\transformed\jetified-firebase-ui-storage-8.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:15:1-38:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\34019998f1a877a2386f4f9fa52406d7\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a964b64a863601d01fc987ae5513363\transformed\jetified-glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0bdbc03224a8c4f858620072f9ab8170\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\43faebef4b3d50d9b5751733c01219d8\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\6a7698982f14f26088771b9c67299b7b\transformed\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ed8f25d78a63af45ea7e210451bd1f85\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d4a2c87ea9a58e6bbd974ae16a316144\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\e807fa97be247e2f457b3521ccd67f20\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\07b314cf18e8bddada11bb17bf9cf9e1\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d043f505200bdd20e88541a4a2236313\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\09ae4a2bf5422e851e267002cb13d47f\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4277ed43853c05adaa72d3d9e629efa3\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7caf8e49e0ab46e781fe31bed8982e12\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b36693ce9f59879e2b6abac6425168d2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\1cf20ddd0c27559c589cf2830142b5f2\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\512fdfa0c8999e778b1e2a6eb5570ff1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\eac38b4609242a7cc9e445cc50a43f76\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\6d52de1235f17439809b200aa62f1624\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\49446153bc92f7327f8aa56db9815691\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.orhanobut:dialogplus:1.11] C:\Users\Austin Okola\.gradle\caches\transforms-3\d9ab44150d1b9d88f473c377aca376f3\transformed\jetified-dialogplus-1.11\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4264a42305cd1557edca9b81bcc8de2b\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3bc943f69edf5438c070902074c68776\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\Austin Okola\.gradle\caches\transforms-3\f2e02b60601a62c08a3210e407c0b400\transformed\jetified-butterknife-10.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.jaredrummler:material-spinner:1.3.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4625e567fced170151928793917e5b7d\transformed\jetified-material-spinner-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.shuhart.stepview:stepview:1.4.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\39273e2109ec4a3527060bd5bf9dc7d5\transformed\jetified-stepview-1.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.d-max:spots-dialog:1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d51a464a22e0853b62af5beff401871e\transformed\jetified-spots-dialog-1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ab445c6e1b9551c3b64354a2eda982d7\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Austin Okola\.gradle\caches\transforms-3\655401dfe4fa76616a3b838d0c10d347\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\edd289f0c2111fc38353c5cd6b6f05fe\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\f3cfd988a2dccb75072b23976b8fa5ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\867da8d736579624ebebc084b124c0bb\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d090a525a5ffaa5829590776c9e4f7e4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\85ef2f11f8fab76d79e03dc27b380240\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\6afbbe379dd77f46a66e0327ca825e15\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b49875387d0422abf3a6965a4bb1f979\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7f0f639b3ac59f68eb1484e5fb93acdd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
